Name,Salary,ProjectedPoints,GTOScore,GTO_Ownership%
Sam Burns,10500,84.96,1.054623,12.9383
Maverick McNealy,10300,84.18,1.088718,13.3566
Chris Gotterup,10000,83.53,1.050441,12.887
Wyndham Clark,9800,72.52,0.756178,9.277
Rickie Fowler,9500,74.53,0.681411,8.3597
Taylor Pendrith,9400,78.73,0.767343,9.4139
Max Greyserman,9300,75.45,0.677942,8.3171
Si Woo Kim,9200,70.78,0.738794,9.0637
Tony Finau,9100,76.77,0.585151,7.1788
Sungjae Im,9000,66.13,0.579526,7.1098
Jake Knapp,8900,78.38,0.691101,8.4786
Davis Thompson,8800,68.84,0.61925,7.5971
Kurt Kitayama,8700,74.48,0.671034,8.2324
Keith Mitchell,8600,73.52,0.572082,7.0184
Michael Thorbjornsen,8500,78.18,0.683488,8.3852
Emiliano Grillo,8400,73.94,0.544415,6.679
Max Homa,8300,63.94,0.467035,5.7297
Adam Scott,8200,71.63,0.62025,7.6094
Luke Clanton,8100,67.95,0.495919,6.084
Akshay Bhatia,8000,70.71,0.714885,8.7704
Kevin Yu,8000,73.25,0.633607,7.7732
Hao-Tong Li,7900,47.25,0.329924,4.0476
Cameron Champ,7900,70.13,0.450491,5.5267
Rico Hoey,7800,68.63,0.572712,7.0262
Alex Smalley,7800,68.27,0.523285,6.4198
Lee Hodges,7700,65.82,0.45872,5.6277
Vince Whaley,7700,70.6,0.547044,6.7113
Jesper Svensson,7600,64.9,0.531759,6.5237
Matt Wallace,7600,67.41,0.53912,6.614
Pierceson Coody,7600,72.06,0.526619,6.4607
Sam Stevens,7500,67.19,0.531638,6.5223
Patrick Fishburn,7500,67.19,0.450128,5.5223
Jacob Bridgeman,7500,67.23,0.474008,5.8152
Sahith Theegala,7500,57.49,0.369864,4.5376
Tom Kim,7400,59.43,0.417802,5.1257
Taylor Moore,7400,61.48,0.41075,5.0392
Jhonattan Vegas,7400,64.13,0.463386,5.6849
Alex Noren,7400,68.02,0.478433,5.8695
Niklas Norgaard Moller,7300,54.49,0.363661,4.4615
Thorbjorn Olesen,7300,55.75,0.398083,4.8838
Doug Ghim,7300,63.67,0.470225,5.7688
Matti Schmid,7300,69.62,0.503764,6.1803
Kevin Roy,7300,69.81,0.506862,6.2183
Matthew McCarty,7200,46.47,0.339126,4.1605
Byeong Hun An,7200,56.32,0.416594,5.1109
Christiaan Bezuidenhout,7200,63.01,0.509535,6.2511
Erik Van Rooyen,7200,64.94,0.464908,5.7036
Mark Hubbard,7200,65.66,0.436875,5.3597
Mackenzie Hughes,7100,56.53,0.397065,4.8713
Gary Woodland,7100,60.93,0.388191,4.7624
Austin Eckroat,7100,60.12,0.411348,5.0465
Chris Kirk,7100,60.48,0.40326,4.9473
Beau Hossler,7100,64.93,0.499838,6.1321
Victor Perez,7100,67.11,0.438892,5.3844
William Mouw,7000,55.39,0.341283,4.1869
Hayden Springer,7000,59.69,0.391315,4.8007
Ryo Hisatsune,7000,59.23,0.389944,4.7839
Patrick Rodgers,7000,58.52,0.352776,4.3279
Sami Valimaki,7000,61.85,0.37845,4.6429
Tom Hoge,7000,61.38,0.391619,4.8045
Eric Cole,7000,62.03,0.3764,4.6178
Andrew Putnam,7000,67.83,0.481778,5.9106
Max McGreevy,6900,53.99,0.268993,3.3001
