Name,Salary,ProjectedPoints,Ceiling,top_20,win,Projected_Ownership%,Boom_Score,Base_GTO_Score,Salary_Score,Salary_Penalty,Salary_Bonus,GTOScore,GTO_Ownership%,Ownership_Edge
Sam Burns,10500.0,84.96,118.98,41.15,4.57,28.85,34.02000000000001,0.9587482822908528,1.0,1.0,1.1,1.0546231105199382,13.573940061656236,-15.2760599383437
Maverick McNealy,10300.0,84.18,118.54,42.85,5.01,25.62,34.36,0.9978070482044212,0.9555555555555556,1.0,1.0911111111111111,1.0887183570408243,14.0127762942832,-11.6072237057168
Chris Gotterup,10000.0,83.53,117.61,42.43,4.79,22.34,34.08,0.9746358618797792,0.8888888888888888,1.0,1.0777777777777775,1.0504408733593176,13.520110939218451,-8.81988906078154
Wyndham Clark,9800.0,72.52,105.71,30.9,2.55,12.66,33.19,0.7074426097938773,0.8444444444444444,1.0,1.068888888888889,0.7561775451352334,9.732679448467252,-2.92732055153274
Rickie Fowler,9500.0,74.53,107.63,26.34,1.86,15.08,33.099999999999994,0.6455474866884776,0.7777777777777778,1.0,1.0555555555555556,0.6814112359489486,8.770370364394985,-6.30962963560501
Taylor Pendrith,9400.0,78.73,112.13,31.65,2.41,22.28,33.39999999999999,0.7300303386233863,0.7555555555555555,1.0,1.051111111111111,0.7673430003752483,9.876388815991303,-12.4036111840086
Max Greyserman,9300.0,75.45,108.78,26.62,1.78,14.84,33.33,0.6477154766947609,0.7333333333333333,1.0,1.0466666666666666,0.6779421989405164,8.72572076402646,-6.11427923597353
Si Woo Kim,9200.0,70.78,103.26,33.56,2.61,12.19,32.480000000000004,0.7088646063694197,0.7111111111111111,1.0,1.0422222222222222,0.7387944453050174,9.508943449485768,-2.68105655051423
Tony Finau,9100.0,76.77,110.64,18.76,0.94,19.67,33.870000000000005,0.5638496107212098,0.6888888888888889,1.0,1.037777777777778,0.5851505960151222,7.531410072585858,-12.1385899274141
Sungjae Im,9000.0,66.13,98.0,23.86,1.52,12.5,31.870000000000005,0.560831917669853,0.6666666666666666,1.0,1.0333333333333334,0.5795263149255148,7.459020558608111,-5.04097944139188
Jake Knapp,8900.0,78.38,111.7,26.85,1.93,23.14,33.32000000000001,0.6716962192505113,0.6444444444444445,1.0,1.028888888888889,0.691100776695526,8.895083396005088,-14.2449166039949
Davis Thompson,8800.0,68.84,101.41,26.69,1.68,10.3,32.56999999999999,0.6044743604695698,0.6222222222222222,1.0,1.0244444444444445,0.6192504003921593,7.970304968886685,-2.32969503111331
Kurt Kitayama,8700.0,74.48,107.81,27.44,1.93,16.3,33.33,0.6578760988353863,0.6,1.0,1.02,0.6710336208120941,8.636801201681347,-7.66319879831865
Keith Mitchell,8600.0,73.52,107.09,20.38,1.07,13.27,33.57000000000001,0.5633195508120795,0.5777777777777777,1.0,1.0155555555555555,0.5720822993802674,7.363209439146289,-5.90679056085371
Michael Thorbjornsen,8500.0,78.18,112.32,26.78,1.88,16.79,34.139999999999986,0.6759766932978852,0.5555555555555556,1.0,1.011111111111111,0.6834875454456395,8.79709431949932,-7.99290568050067
Emiliano Grillo,8400.0,73.94,107.04,18.37,0.93,13.89,33.10000000000001,0.5408100904518457,0.5333333333333333,1.0,1.0066666666666666,0.544415491054858,7.007112939685651,-6.88288706031434
Max Homa,8300.0,63.94,95.09,17.42,0.84,5.36,31.15000000000001,0.4659993713703245,0.5111111111111111,1.0,1.002222222222222,0.4670349255289251,6.011156044839834,0.6511560448398335
Adam Scott,8200.0,71.63,104.55,26.69,1.7,12.29,32.92,0.6216315377442141,0.4888888888888889,1.0,0.9977777777777778,0.6202501343270047,7.983172436301188,-4.30682756369881
Luke Clanton,8100.0,67.95,99.89,18.12,0.9,8.49,31.94,0.4992476415184396,0.4666666666666667,1.0,0.9933333333333334,0.4959193239083167,6.382924014276389,-2.10707598572361
Akshay Bhatia,8000.0,70.71,103.63,33.51,2.75,10.26,32.92,0.7229177221612958,0.4444444444444444,1.0,0.9888888888888888,0.7148853030261703,9.201211463545617,-1.05878853645438
Kevin Yu,8000.0,73.25,106.34,27.55,1.79,11.92,33.09,0.6407257029412017,0.4444444444444444,1.0,0.9888888888888888,0.6336065284640773,8.155081141551442,-3.76491885844855
